running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m IPython.external.decorators._numpy_testing_noseclasses C:\Python34\lib\site-packages\IPython\external\decorators\_numpy_testing_noseclasses.py
m IPython.external.decorators._numpy_testing_utils C:\Python34\lib\site-packages\IPython\external\decorators\_numpy_testing_utils.py
P IPython.external.path     C:\Python34\lib\site-packages\IPython\external\path\__init__.py
m IPython.external.path._path C:\Python34\lib\site-packages\IPython\external\path\_path.py
P IPython.external.pexpect  C:\Python34\lib\site-packages\IPython\external\pexpect\__init__.py
m IPython.external.pexpect._pexpect C:\Python34\lib\site-packages\IPython\external\pexpect\_pexpect.py
m IPython.external.qt       C:\Python34\lib\site-packages\IPython\external\qt.py
m IPython.external.qt_for_kernel C:\Python34\lib\site-packages\IPython\external\qt_for_kernel.py
m IPython.external.qt_loaders C:\Python34\lib\site-packages\IPython\external\qt_loaders.py
P IPython.external.simplegeneric C:\Python34\lib\site-packages\IPython\external\simplegeneric\__init__.py
m IPython.external.simplegeneric._simplegeneric C:\Python34\lib\site-packages\IPython\external\simplegeneric\_simplegeneric.py
P IPython.external.ssh      C:\Python34\lib\site-packages\IPython\external\ssh\__init__.py
m IPython.external.ssh.forward C:\Python34\lib\site-packages\IPython\external\ssh\forward.py
m IPython.external.ssh.tunnel C:\Python34\lib\site-packages\IPython\external\ssh\tunnel.py
P IPython.html              C:\Python34\lib\site-packages\IPython\html\__init__.py
m IPython.html.nbextensions C:\Python34\lib\site-packages\IPython\html\nbextensions.py
P IPython.html.tests        C:\Python34\lib\site-packages\IPython\html\tests\__init__.py
P IPython.kernel            C:\Python34\lib\site-packages\IPython\kernel\__init__.py
P IPython.kernel.blocking   C:\Python34\lib\site-packages\IPython\kernel\blocking\__init__.py
m IPython.kernel.blocking.channels C:\Python34\lib\site-packages\IPython\kernel\blocking\channels.py
m IPython.kernel.blocking.client C:\Python34\lib\site-packages\IPython\kernel\blocking\client.py
m IPython.kernel.channels   C:\Python34\lib\site-packages\IPython\kernel\channels.py
m IPython.kernel.channelsabc C:\Python34\lib\site-packages\IPython\kernel\channelsabc.py
m IPython.kernel.client     C:\Python34\lib\site-packages\IPython\kernel\client.py
m IPython.kernel.clientabc  C:\Python34\lib\site-packages\IPython\kernel\clientabc.py
P IPython.kernel.comm       C:\Python34\lib\site-packages\IPython\kernel\comm\__init__.py
m IPython.kernel.comm.comm  C:\Python34\lib\site-packages\IPython\kernel\comm\comm.py
m IPython.kernel.comm.manager C:\Python34\lib\site-packages\IPython\kernel\comm\manager.py
m IPython.kernel.connect    C:\Python34\lib\site-packages\IPython\kernel\connect.py
P IPython.kernel.inprocess  C:\Python34\lib\site-packages\IPython\kernel\inprocess\__init__.py
m IPython.kernel.inprocess.blocking C:\Python34\lib\site-packages\IPython\kernel\inprocess\blocking.py
m IPython.kernel.inprocess.channels C:\Python34\lib\site-packages\IPython\kernel\inprocess\channels.py
m IPython.kernel.inprocess.client C:\Python34\lib\site-packages\IPython\kernel\inprocess\client.py
m IPython.kernel.inprocess.ipkernel C:\Python34\lib\site-packages\IPython\kernel\inprocess\ipkernel.py
m IPython.kernel.inprocess.manager C:\Python34\lib\site-packages\IPython\kernel\inprocess\manager.py
m IPython.kernel.inprocess.socket C:\Python34\lib\site-packages\IPython\kernel\inprocess\socket.py
m IPython.kernel.launcher   C:\Python34\lib\site-packages\IPython\kernel\launcher.py
m IPython.kernel.manager    C:\Python34\lib\site-packages\IPython\kernel\manager.py
m IPython.kernel.managerabc C:\Python34\lib\site-packages\IPython\kernel\managerabc.py
m IPython.kernel.multikernelmanager C:\Python34\lib\site-packages\IPython\kernel\multikernelmanager.py
P IPython.kernel.zmq        C:\Python34\lib\site-packages\IPython\kernel\zmq\__init__.py
m IPython.kernel.zmq.datapub C:\Python34\lib\site-packages\IPython\kernel\zmq\datapub.py
m IPython.kernel.zmq.displayhook C:\Python34\lib\site-packages\IPython\kernel\zmq\displayhook.py
m IPython.kernel.zmq.embed  C:\Python34\lib\site-packages\IPython\kernel\zmq\embed.py
m IPython.kernel.zmq.eventloops C:\Python34\lib\site-packages\IPython\kernel\zmq\eventloops.py
P IPython.kernel.zmq.gui    C:\Python34\lib\site-packages\IPython\kernel\zmq\gui\__init__.py
m IPython.kernel.zmq.gui.gtkembed C:\Python34\lib\site-packages\IPython\kernel\zmq\gui\gtkembed.py
m IPython.kernel.zmq.heartbeat C:\Python34\lib\site-packages\IPython\kernel\zmq\heartbeat.py
m IPython.kernel.zmq.iostream C:\Python34\lib\site-packages\IPython\kernel\zmq\iostream.py
m IPython.kernel.zmq.ipkernel C:\Python34\lib\site-packages\IPython\kernel\zmq\ipkernel.py
m IPython.kernel.zmq.kernelapp C:\Python34\lib\site-packages\IPython\kernel\zmq\kernelapp.py
m IPython.kernel.zmq.log    C:\Python34\lib\site-packages\IPython\kernel\zmq\log.py
m IPython.kernel.zmq.parentpoller C:\Python34\lib\site-packages\IPython\kernel\zmq\parentpoller.py
P IPython.kernel.zmq.pylab  C:\Python34\lib\site-packages\IPython\kernel\zmq\pylab\__init__.py
m IPython.kernel.zmq.pylab.backend_inline C:\Python34\lib\site-packages\IPython\kernel\zmq\pylab\backend_inline.py
m IPython.kernel.zmq.pylab.config C:\Python34\lib\site-packages\IPython\kernel\zmq\pylab\config.py
m IPython.kernel.zmq.serialize C:\Python34\lib\site-packages\IPython\kernel\zmq\serialize.py
m IPython.kernel.zmq.session C:\Python34\lib\site-packages\IPython\kernel\zmq\session.py
m IPython.kernel.zmq.zmqshell C:\Python34\lib\site-packages\IPython\kernel\zmq\zmqshell.py
P IPython.lib               C:\Python34\lib\site-packages\IPython\lib\__init__.py
m IPython.lib.backgroundjobs C:\Python34\lib\site-packages\IPython\lib\backgroundjobs.py
m IPython.lib.clipboard     C:\Python34\lib\site-packages\IPython\lib\clipboard.py
m IPython.lib.deepreload    C:\Python34\lib\site-packages\IPython\lib\deepreload.py
m IPython.lib.display       C:\Python34\lib\site-packages\IPython\lib\display.py
m IPython.lib.guisupport    C:\Python34\lib\site-packages\IPython\lib\guisupport.py
m IPython.lib.inputhook     C:\Python34\lib\site-packages\IPython\lib\inputhook.py
m IPython.lib.inputhookglut C:\Python34\lib\site-packages\IPython\lib\inputhookglut.py
m IPython.lib.inputhookgtk  C:\Python34\lib\site-packages\IPython\lib\inputhookgtk.py
m IPython.lib.inputhookgtk3 C:\Python34\lib\site-packages\IPython\lib\inputhookgtk3.py
m IPython.lib.inputhookpyglet C:\Python34\lib\site-packages\IPython\lib\inputhookpyglet.py
m IPython.lib.inputhookqt4  C:\Python34\lib\site-packages\IPython\lib\inputhookqt4.py
m IPython.lib.inputhookwx   C:\Python34\lib\site-packages\IPython\lib\inputhookwx.py
m IPython.lib.latextools    C:\Python34\lib\site-packages\IPython\lib\latextools.py
m IPython.lib.pretty        C:\Python34\lib\site-packages\IPython\lib\pretty.py
m IPython.lib.security      C:\Python34\lib\site-packages\IPython\lib\security.py
P IPython.nbformat          C:\Python34\lib\site-packages\IPython\nbformat\__init__.py
m IPython.nbformat.convert  C:\Python34\lib\site-packages\IPython\nbformat\convert.py
m IPython.nbformat.current  C:\Python34\lib\site-packages\IPython\nbformat\current.py
m IPython.nbformat.reader   C:\Python34\lib\site-packages\IPython\nbformat\reader.py
P IPython.nbformat.v1       C:\Python34\lib\site-packages\IPython\nbformat\v1\__init__.py
m IPython.nbformat.v1.convert C:\Python34\lib\site-packages\IPython\nbformat\v1\convert.py
m IPython.nbformat.v1.nbbase C:\Python34\lib\site-packages\IPython\nbformat\v1\nbbase.py
m IPython.nbformat.v1.nbjson C:\Python34\lib\site-packages\IPython\nbformat\v1\nbjson.py
m IPython.nbformat.v1.rwbase C:\Python34\lib\site-packages\IPython\nbformat\v1\rwbase.py
P IPython.nbformat.v2       C:\Python34\lib\site-packages\IPython\nbformat\v2\__init__.py
m IPython.nbformat.v2.convert C:\Python34\lib\site-packages\IPython\nbformat\v2\convert.py
m IPython.nbformat.v2.nbbase C:\Python34\lib\site-packages\IPython\nbformat\v2\nbbase.py
m IPython.nbformat.v2.nbjson C:\Python34\lib\site-packages\IPython\nbformat\v2\nbjson.py
m IPython.nbformat.v2.nbpy  C:\Python34\lib\site-packages\IPython\nbformat\v2\nbpy.py
m IPython.nbformat.v2.nbxml C:\Python34\lib\site-packages\IPython\nbformat\v2\nbxml.py
m IPython.nbformat.v2.rwbase C:\Python34\lib\site-packages\IPython\nbformat\v2\rwbase.py
P IPython.nbformat.v3       C:\Python34\lib\site-packages\IPython\nbformat\v3\__init__.py
m IPython.nbformat.v3.convert C:\Python34\lib\site-packages\IPython\nbformat\v3\convert.py
m IPython.nbformat.v3.nbbase C:\Python34\lib\site-packages\IPython\nbformat\v3\nbbase.py
m IPython.nbformat.v3.nbjson C:\Python34\lib\site-packages\IPython\nbformat\v3\nbjson.py
m IPython.nbformat.v3.nbpy  C:\Python34\lib\site-packages\IPython\nbformat\v3\nbpy.py
m IPython.nbformat.v3.rwbase C:\Python34\lib\site-packages\IPython\nbformat\v3\rwbase.py
P IPython.parallel          C:\Python34\lib\site-packages\IPython\parallel\__init__.py
P IPython.parallel.apps     C:\Python34\lib\site-packages\IPython\parallel\apps\__init__.py
m IPython.parallel.apps.baseapp C:\Python34\lib\site-packages\IPython\parallel\apps\baseapp.py
m IPython.parallel.apps.ipengineapp C:\Python34\lib\site-packages\IPython\parallel\apps\ipengineapp.py
P IPython.parallel.client   C:\Python34\lib\site-packages\IPython\parallel\client\__init__.py
m IPython.parallel.client.asyncresult C:\Python34\lib\site-packages\IPython\parallel\client\asyncresult.py
m IPython.parallel.client.client C:\Python34\lib\site-packages\IPython\parallel\client\client.py
m IPython.parallel.client.magics C:\Python34\lib\site-packages\IPython\parallel\client\magics.py
m IPython.parallel.client.map C:\Python34\lib\site-packages\IPython\parallel\client\map.py
m IPython.parallel.client.remotefunction C:\Python34\lib\site-packages\IPython\parallel\client\remotefunction.py
m IPython.parallel.client.view C:\Python34\lib\site-packages\IPython\parallel\client\view.py
P IPython.parallel.controller C:\Python34\lib\site-packages\IPython\parallel\controller\__init__.py
m IPython.parallel.controller.dependency C:\Python34\lib\site-packages\IPython\parallel\controller\dependency.py
m IPython.parallel.controller.heartmonitor C:\Python34\lib\site-packages\IPython\parallel\controller\heartmonitor.py
P IPython.parallel.engine   C:\Python34\lib\site-packages\IPython\parallel\engine\__init__.py
m IPython.parallel.engine.engine C:\Python34\lib\site-packages\IPython\parallel\engine\engine.py
m IPython.parallel.error    C:\Python34\lib\site-packages\IPython\parallel\error.py
m IPython.parallel.factory  C:\Python34\lib\site-packages\IPython\parallel\factory.py
m IPython.parallel.util     C:\Python34\lib\site-packages\IPython\parallel\util.py
P IPython.terminal          C:\Python34\lib\site-packages\IPython\terminal\__init__.py
m IPython.terminal.embed    C:\Python34\lib\site-packages\IPython\terminal\embed.py
m IPython.terminal.interactiveshell C:\Python34\lib\site-packages\IPython\terminal\interactiveshell.py
m IPython.terminal.ipapp    C:\Python34\lib\site-packages\IPython\terminal\ipapp.py
P IPython.testing           C:\Python34\lib\site-packages\IPython\testing\__init__.py
m IPython.testing.decorators C:\Python34\lib\site-packages\IPython\testing\decorators.py
m IPython.testing.globalipapp C:\Python34\lib\site-packages\IPython\testing\globalipapp.py
m IPython.testing.iptest    C:\Python34\lib\site-packages\IPython\testing\iptest.py
m IPython.testing.iptestcontroller C:\Python34\lib\site-packages\IPython\testing\iptestcontroller.py
m IPython.testing.ipunittest C:\Python34\lib\site-packages\IPython\testing\ipunittest.py
P IPython.testing.plugin    C:\Python34\lib\site-packages\IPython\testing\plugin\__init__.py
m IPython.testing.plugin.ipdoctest C:\Python34\lib\site-packages\IPython\testing\plugin\ipdoctest.py
m IPython.testing.skipdoctest C:\Python34\lib\site-packages\IPython\testing\skipdoctest.py
m IPython.testing.tools     C:\Python34\lib\site-packages\IPython\testing\tools.py
P IPython.utils             C:\Python34\lib\site-packages\IPython\utils\__init__.py
m IPython.utils.PyColorize  C:\Python34\lib\site-packages\IPython\utils\PyColorize.py
m IPython.utils._process_cli C:\Python34\lib\site-packages\IPython\utils\_process_cli.py
m IPython.utils._process_common C:\Python34\lib\site-packages\IPython\utils\_process_common.py
m IPython.utils._process_posix C:\Python34\lib\site-packages\IPython\utils\_process_posix.py
m IPython.utils._process_win32 C:\Python34\lib\site-packages\IPython\utils\_process_win32.py
m IPython.utils._sysinfo    C:\Python34\lib\site-packages\IPython\utils\_sysinfo.py
m IPython.utils._tokenize_py2 C:\Python34\lib\site-packages\IPython\utils\_tokenize_py2.py
m IPython.utils._tokenize_py3 C:\Python34\lib\site-packages\IPython\utils\_tokenize_py3.py
m IPython.utils.capture     C:\Python34\lib\site-packages\IPython\utils\capture.py
m IPython.utils.codeutil    C:\Python34\lib\site-packages\IPython\utils\codeutil.py
m IPython.utils.coloransi   C:\Python34\lib\site-packages\IPython\utils\coloransi.py
m IPython.utils.contexts    C:\Python34\lib\site-packages\IPython\utils\contexts.py
m IPython.utils.data        C:\Python34\lib\site-packages\IPython\utils\data.py
m IPython.utils.decorators  C:\Python34\lib\site-packages\IPython\utils\decorators.py
m IPython.utils.dir2        C:\Python34\lib\site-packages\IPython\utils\dir2.py
m IPython.utils.encoding    C:\Python34\lib\site-packages\IPython\utils\encoding.py
m IPython.utils.frame       C:\Python34\lib\site-packages\IPython\utils\frame.py
m IPython.utils.generics    C:\Python34\lib\site-packages\IPython\utils\generics.py
m IPython.utils.importstring C:\Python34\lib\site-packages\IPython\utils\importstring.py
m IPython.utils.io          C:\Python34\lib\site-packages\IPython\utils\io.py
m IPython.utils.ipstruct    C:\Python34\lib\site-packages\IPython\utils\ipstruct.py
m IPython.utils.jsonutil    C:\Python34\lib\site-packages\IPython\utils\jsonutil.py
m IPython.utils.localinterfaces C:\Python34\lib\site-packages\IPython\utils\localinterfaces.py
m IPython.utils.module_paths C:\Python34\lib\site-packages\IPython\utils\module_paths.py
m IPython.utils.openpy      C:\Python34\lib\site-packages\IPython\utils\openpy.py
m IPython.utils.path        C:\Python34\lib\site-packages\IPython\utils\path.py
m IPython.utils.pickleshare C:\Python34\lib\site-packages\IPython\utils\pickleshare.py
m IPython.utils.pickleutil  C:\Python34\lib\site-packages\IPython\utils\pickleutil.py
m IPython.utils.process     C:\Python34\lib\site-packages\IPython\utils\process.py
m IPython.utils.py3compat   C:\Python34\lib\site-packages\IPython\utils\py3compat.py
m IPython.utils.rlineimpl   C:\Python34\lib\site-packages\IPython\utils\rlineimpl.py
m IPython.utils.strdispatch C:\Python34\lib\site-packages\IPython\utils\strdispatch.py
m IPython.utils.sysinfo     C:\Python34\lib\site-packages\IPython\utils\sysinfo.py
m IPython.utils.syspathcontext C:\Python34\lib\site-packages\IPython\utils\syspathcontext.py
m IPython.utils.tempdir     C:\Python34\lib\site-packages\IPython\utils\tempdir.py
m IPython.utils.terminal    C:\Python34\lib\site-packages\IPython\utils\terminal.py
m IPython.utils.text        C:\Python34\lib\site-packages\IPython\utils\text.py
m IPython.utils.timing      C:\Python34\lib\site-packages\IPython\utils\timing.py
m IPython.utils.tokenize2   C:\Python34\lib\site-packages\IPython\utils\tokenize2.py
m IPython.utils.traitlets   C:\Python34\lib\site-packages\IPython\utils\traitlets.py
m IPython.utils.ulinecache  C:\Python34\lib\site-packages\IPython\utils\ulinecache.py
m IPython.utils.version     C:\Python34\lib\site-packages\IPython\utils\version.py
m IPython.utils.warn        C:\Python34\lib\site-packages\IPython\utils\warn.py
m IPython.utils.wildcard    C:\Python34\lib\site-packages\IPython\utils\wildcard.py
m IPython.utils.zmqrelated  C:\Python34\lib\site-packages\IPython\utils\zmqrelated.py
m Queue                     C:\Python34\lib\Queue.py
m SocketServer              C:\Python34\lib\SocketServer.py
m __future__                C:\Python34\lib\__future__.py
m _ast                      
m _bisect                   
m _bootlocale               
m _bz2                      C:\Python34\DLLs\_bz2.pyd
m _codecs                   
m _codecs_cn                
m _codecs_hk                
m _codecs_iso2022           
m _codecs_jp                
m _codecs_kr                
m _codecs_tw                
m _collections              
m _collections_abc          
m _compat_pickle            C:\Python34\lib\_compat_pickle.py
m _csv                      
m _ctypes                   C:\Python34\DLLs\_ctypes.pyd
m _datetime                 
m _decimal                  C:\Python34\DLLs\_decimal.pyd
m _dummy_thread             
m _elementtree              C:\Python34\DLLs\_elementtree.pyd
m _functools                
m _hashlib                  C:\Python34\DLLs\_hashlib.pyd
m _heapq                    
m _imp                      
m _io                       
m _json                     
m _locale                   
m _lsprof                   
m _lzma                     C:\Python34\DLLs\_lzma.pyd
m _md5                      
m _multibytecodec           
m _multiprocessing          C:\Python34\DLLs\_multiprocessing.pyd
m _opcode                   
m _operator                 
m _osx_support              C:\Python34\lib\_osx_support.py
m _pickle                   
m _random                   
m _sha1                     
m _sha256                   
m _sha512                   
m _sitebuiltins             C:\Python34\lib\_sitebuiltins.py
m _socket                   C:\Python34\DLLs\_socket.pyd
m _sqlite3                  C:\Python34\DLLs\_sqlite3.pyd
m _sre                      
m _ssl                      C:\Python34\DLLs\_ssl.pyd
m _stat                     
m _string                   
m _strptime                 
m _struct                   
m _thread                   
m _threading_local          
m _tkinter                  C:\Python34\DLLs\_tkinter.pyd
m _warnings                 
m _weakref                  
m _weakrefset               
m _winapi                   
m abc                       
m argparse                  
m array                     
m ast                       C:\Python34\lib\ast.py
m atexit                    
m audioop                   
m base64                    
m bdb                       C:\Python34\lib\bdb.py
m binascii                  
m bisect                    C:\Python34\lib\bisect.py
m builtins                  
m bz2                       
m cProfile                  C:\Python34\lib\cProfile.py
m calendar                  
m cgi                       C:\Python34\lib\cgi.py
m chunk                     C:\Python34\lib\chunk.py
m cmd                       C:\Python34\lib\cmd.py
m code                      C:\Python34\lib\code.py
m codecs                    
m codeop                    C:\Python34\lib\codeop.py
P collections               
m collections.abc           
P concurrent                C:\Python34\lib\concurrent\__init__.py
P concurrent.futures        C:\Python34\lib\concurrent\futures\__init__.py
m concurrent.futures._base  C:\Python34\lib\concurrent\futures\_base.py
m concurrent.futures.process C:\Python34\lib\concurrent\futures\process.py
m concurrent.futures.thread C:\Python34\lib\concurrent\futures\thread.py
m configparser              C:\Python34\lib\configparser.py
m contextlib                
m copy                      
m copyreg                   
m csv                       C:\Python34\lib\csv.py
P ctypes                    C:\Python34\lib\ctypes\__init__.py
m ctypes._endian            C:\Python34\lib\ctypes\_endian.py
P ctypes.macholib           C:\Python34\lib\ctypes\macholib\__init__.py
m ctypes.macholib.dyld      C:\Python34\lib\ctypes\macholib\dyld.py
m ctypes.macholib.dylib     C:\Python34\lib\ctypes\macholib\dylib.py
m ctypes.macholib.framework C:\Python34\lib\ctypes\macholib\framework.py
m ctypes.util               C:\Python34\lib\ctypes\util.py
m ctypes.wintypes           C:\Python34\lib\ctypes\wintypes.py
P curses                    C:\Python34\lib\curses\__init__.py
m curses.has_key            C:\Python34\lib\curses\has_key.py
m cx_Freeze__init__         C:\Python34\lib\site-packages\cx_Freeze\initscripts\Console.py
m datetime                  
P dateutil                  C:\Python34\lib\site-packages\dateutil\__init__.py
m dateutil.easter           C:\Python34\lib\site-packages\dateutil\easter.py
m dateutil.parser           C:\Python34\lib\site-packages\dateutil\parser.py
m dateutil.relativedelta    C:\Python34\lib\site-packages\dateutil\relativedelta.py
m dateutil.rrule            C:\Python34\lib\site-packages\dateutil\rrule.py
m dateutil.tz               C:\Python34\lib\site-packages\dateutil\tz.py
m dateutil.tzwin            C:\Python34\lib\site-packages\dateutil\tzwin.py
P dateutil.zoneinfo         C:\Python34\lib\site-packages\dateutil\zoneinfo\__init__.py
m decimal                   C:\Python34\lib\decimal.py
m difflib                   C:\Python34\lib\difflib.py
m dis                       C:\Python34\lib\dis.py
P distutils                 C:\Python34\lib\distutils\__init__.py
m distutils.archive_util    C:\Python34\lib\distutils\archive_util.py
m distutils.ccompiler       C:\Python34\lib\distutils\ccompiler.py
m distutils.cmd             C:\Python34\lib\distutils\cmd.py
P distutils.command         C:\Python34\lib\distutils\command\__init__.py
m distutils.command.bdist_rpm C:\Python34\lib\distutils\command\bdist_rpm.py
m distutils.command.build   C:\Python34\lib\distutils\command\build.py
m distutils.command.build_clib C:\Python34\lib\distutils\command\build_clib.py
m distutils.command.build_ext C:\Python34\lib\distutils\command\build_ext.py
m distutils.command.build_py C:\Python34\lib\distutils\command\build_py.py
m distutils.command.build_scripts C:\Python34\lib\distutils\command\build_scripts.py
m distutils.command.config  C:\Python34\lib\distutils\command\config.py
m distutils.command.install C:\Python34\lib\distutils\command\install.py
m distutils.command.install_data C:\Python34\lib\distutils\command\install_data.py
m distutils.command.install_headers C:\Python34\lib\distutils\command\install_headers.py
m distutils.command.sdist   C:\Python34\lib\distutils\command\sdist.py
m distutils.config          C:\Python34\lib\distutils\config.py
m distutils.core            C:\Python34\lib\distutils\core.py
m distutils.cygwinccompiler C:\Python34\lib\distutils\cygwinccompiler.py
m distutils.debug           C:\Python34\lib\distutils\debug.py
m distutils.dep_util        C:\Python34\lib\distutils\dep_util.py
m distutils.dir_util        C:\Python34\lib\distutils\dir_util.py
m distutils.dist            C:\Python34\lib\distutils\dist.py
m distutils.errors          C:\Python34\lib\distutils\errors.py
m distutils.extension       C:\Python34\lib\distutils\extension.py
m distutils.fancy_getopt    C:\Python34\lib\distutils\fancy_getopt.py
m distutils.file_util       C:\Python34\lib\distutils\file_util.py
